Deal ID;Seller;Buyer;Designation;Description;Armament category;Order date;Order date is estimate;Numbers delivered;Numbers delivered is estimate;Delivery year;Delivery year is estimate;Status;SIPRI estimate;TIV deal unit;TIV delivery values;Local production
989;Brazil;Chile;EE-9 Cascavel;Armoured car;Armoured vehicles;1974;Yes;40;Yes;1974;No;New;0.7200;0.7200;28.8;No
40304;Brazil;Chile;AS365/AS565 Panther;Helicopter;Aircraft;2006;Yes;1;No;2007;No;Second hand;3.5000;1.4;1.4;No
32097;Brazil;Colombia;EMB-314 Super Tucano;Trainer/combat ac;Aircraft;2005;No;10;No;2007;No;New;4.4000;4.4000;44;No
32097;Brazil;Colombia;EMB-314 Super Tucano;Trainer/combat ac;Aircraft;2005;No;5;No;2006;No;New;4.4000;4.4000;22;No
32097;Brazil;Colombia;EMB-314 Super Tucano;Trainer/combat ac;Aircraft;2005;No;10;No;2008;No;New;4.4000;4.4000;44;No
21080;Brazil;Colombia;EMB-312 Tucano;Trainer aircraft;Aircraft;1992;No;7;No;1993;No;New;1.6500;1.6500;11.55;No
21080;Brazil;Colombia;EMB-312 Tucano;Trainer aircraft;Aircraft;1992;No;7;No;1992;No;New;1.6500;1.6500;11.55;No
3423;Brazil;Colombia;EE-11 Urutu;APC;Armoured vehicles;1981;No;38;Yes;1984;No;New;0.2100;0.2100;7.98;No
3423;Brazil;Colombia;EE-11 Urutu;APC;Armoured vehicles;1981;No;38;Yes;1983;No;New;0.2100;0.2100;7.98;No
3178;Brazil;Colombia;EE-9 Cascavel;Armoured car;Armoured vehicles;1981;No;60;Yes;1984;Yes;New;0.7200;0.7200;43.2;No
